"0",""
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","cpi_us <-  readr::read_delim("
"0","        ""../../data/cpi_brazil_us/cpi_series.csv"","
"0","        delim = "";"","
"0","        escape_double = FALSE,"
"0","        trim_ws = TRUE,"
"0","        show_col_types = F"
"0","    ) |> arrange(desc(year))"
"0","correction <- (1./(cpi_us$cpi/cpi_us$cpi[1]))"
"0",""
"0",""
"0","ts_total <-"
"0","  ts_total |> dplyr::mutate(index = correction) |>"
"0","  dplyr::mutate(value_correc = value * index)"
"0",""
