"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: fig-acf_pacf_total_vol_decomp"
"0","#| fig-cap: 'Decomposição da série de volume total exportado (em L)'"
"0",""
"0","ts_total |> "
"0","    plot_stl_diagnostics("
"0","        date, volume,"
"0","        .feature_set = c(""observed"", ""season"", ""trend"", ""remainder""),"
"0","        .trend = ""auto"","
"0","        .frequency = ""auto"","
"0","        .interactive = T,"
"0","        .title = 'Decomposição da série de volume total exportado (em L)'"
"0","    )"
